Fuente,Tipo,Tipo Colav,Entidad Actual,COAR Contolled Vocabularies for Repositories,Tab interface,link impactu,% sobre artículos Udea,count,Notas
scienti,1: Producción bibliográfica 13: Libro 139: Libros de divulgación y/o Compilación de divulgación ,Libro,works,Controlled Vocabularies for Repositories: book,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Libros+de+divulgaci%C3%B3n+y%2Fo+Compilaci%C3%B3n+de+divulgaci%C3%B3n_139,1.2,,
scienti,1: Producción bibliográfica 13: Libro 140: Manuales y Guías Especializadas ,Manual,works,,productos,,,,Requerido por Minciencias
scienti,1: Producción bibliográfica 14: Otro artículo publicado 141: Periódico de noticias ,Artículo de periódico ,works,Controlled Vocabularies for Repositories: newspaper article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Peri%C3%B3dico+de+noticias_141,3.49,,
scienti,1: Producción bibliográfica 14: Otro artículo publicado 142: Revista de divulgación ,Artículo de divulgación,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Revista+de+divulgaci%C3%B3n_142,9.31,,
scienti,1: Producción bibliográfica 14: Otro artículo publicado 143: Carta al editor ,Artículo,works,Resource Types: journal article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Carta+al+editor_143,0.07,,
scienti,1: Producción bibliográfica 14: Otro artículo publicado 144: Reseña de libro ,Artículo,works,Resource Types: journal article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Rese%C3%B1a+de+libro_144,0.27,,
scienti,1: Producción bibliográfica 14: Otro artículo publicado 145: Columna de opinión ,Artículo,works,Resource Types: journal article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Columna+de+opini%C3%B3n_145,0.27,,
scienti,1: Producción bibliográfica 1A: Traducciones 1A1: Artículo ,Artículo,works,Resource Types: journal article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Art%C3%ADculo_1A1,0.61,,Extender esquema de datos: rol: traductor
scienti,1: Producción bibliográfica 1A: Traducciones 1A2: Libro ,Libro,works,Resource Types: journal article,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Libro_1A2,0.17,,Extender esquema de datos: isbn
scienti,1: Producción bibliográfica 1A: Traducciones 1A9: Otra ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Otra_1A9,0.37,,
scienti,1: Producción bibliográfica 1B: Partituras musicales 1B1: Canto ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Partituras+musicales_1B,,,
scienti,1: Producción bibliográfica 1B: Partituras musicales 1B2: Coral ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Partituras+musicales_1B,,,
scienti,1: Producción bibliográfica 1B: Partituras musicales 1B3: Orquesta ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Partituras+musicales_1B,,,
scienti,1: Producción bibliográfica 1B: Partituras musicales 1B9: Otro ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Partituras+musicales_1B,,,
scienti,1: Producción bibliográfica 1D: Documento de trabajo (Working Paper)  ,Documento de trabajo,works,Resource Types: working paper,productos,,,,Requerido por Minciencias
scienti,1: Producción bibliográfica 1K: Nota científica  ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Nota+cient%C3%ADfica_1K,0.25,,Prioridad OpenAlex
scienti,1: Producción bibliográfica 1Z: Otra producción bibliográfica 1Z2: Epílogo ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Ep%C3%ADlogo_1Z2,0.37,,Prioridad OpenAlex
scienti,1: Producción bibliográfica 1Z: Otra producción bibliográfica 1Z3: Introducción ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Introducci%C3%B3n_1Z3,0.19,,Prioridad OpenAlex
scienti,1: Producción bibliográfica 1Z: Otra producción bibliográfica 1Z4: Prólogo ,Otro,works,,productos,https://impactu.colav.co/affiliation/institution/03bp5hc83/research/products?max=10&page=1&sort=citations_desc&product_types=scienti_Pr%C3%B3logo_1Z4,0.23,,Prioridad OpenAlex
scienti,1: Producción bibliográfica 1Z: Otra producción bibliográfica 1Z9: Otra ,Otro,works,,productos,,,,
scienti,2: Producción técnica 21: Softwares 211: Computacional ,,,,,,,,
scienti,2: Producción técnica 21: Softwares 212: Multimedia ,,,,,,,,
scienti,2: Producción técnica 21: Softwares 219: Otra ,,,,,,,,
scienti,2: Producción técnica 22: Productos tecnológicos 225: Gen Clonado ,,,,,,,,
scienti,2: Producción técnica 22: Productos tecnológicos 226: Base de datos de referencia para investigacion ,,,,,,,,
scienti,2: Producción técnica 22: Productos tecnológicos 227: Coleccion biologica de referencia con informacion sistematizada ,,,,,,,,
scienti,2: Producción técnica 22: Productos tecnológicos 229: Otro  ,,,,,,,,
scienti,2: Producción técnica 23: Innovación de proceso o procedimiento  ,,works_misc,,,,,6651,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 241: Servicios de Proyectos de I+D+I ,,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 242: Acciones de transferencia tecnológica ,,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 243: Comercialización de tecnología ,,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 244: Desarrollo de productos ,,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 245: Informe técnico ,Informe técnico,works,Controlled Vocabularies for Repositories: technical report,productos,,,,"Ejemplo. Corresponde a Minciencias  ""Apropiación social del conocimiento y divulgación pública de la ciencia:   Informe técnico final"""
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 246: Análisis de competitividad ,,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 247: Implementación de sistemas de análisis ,,,,,,,,
scienti,"2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 248: Consultoría en artes, arquitectura y diseño ",,,,,,,,
scienti,2: Producción técnica 24: Consultoría Científico Tecnológica e Informe Técnico 249: Otra ,,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 251: Social ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 252: Educativa ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 253: Ambiental o de Salud ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2541: Básica",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2542: Terminología",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2543: Ensayo",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2544: Producto",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2545: Proceso",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 254: Técnica 2546: Servicio",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 255: Guía de práctica clínica ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 256: Proyecto de ley ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 258: Protocolo de atención a pacientes ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 259: Manuales y modelos de atención a víctimas ",,,,,,,,
scienti,"2: Producción técnica 25: Regulación, norma, reglamento o legislación 25A: Acto legislativo ",,,,,,,,
scienti,2: Producción técnica 26: Diseño Industrial  ,,,,,,,,
scienti,2: Producción técnica 27: Planta piloto  ,,,,,,,6604,
scienti,2: Producción técnica 28: Prototipo 281: Industrial ,,works_misc,,,,,,
scienti,2: Producción técnica 28: Prototipo 282: Servicios ,,,,,,,,
scienti,2: Producción técnica 29: Reglamento Técnico  ,,,,,,,,
scienti,"2: Producción técnica 2A: Cartas, mapas o similares 2A1: Aerofotograma ",,,,,,,,
scienti,"2: Producción técnica 2A: Cartas, mapas o similares 2A2: Carta ",,,,,,,,
scienti,"2: Producción técnica 2A: Cartas, mapas o similares 2A3: Fotograma ",,,,,,,,
scienti,"2: Producción técnica 2A: Cartas, mapas o similares 2A4: Mapa ",,,,,,,,
scienti,"2: Producción técnica 2A: Cartas, mapas o similares 2A9: Otra ",,,,,,,,
scienti,2: Producción técnica 2B: Cursos de corta duración dictados 2B1: Extensión extracurricular ,,,,,,,,
scienti,2: Producción técnica 2B: Cursos de corta duración dictados 2B2: Perfeccionamiento ,,,,,,,,
scienti,2: Producción técnica 2B: Cursos de corta duración dictados 2B3: Especialización ,,,,,,,,
scienti,2: Producción técnica 2B: Cursos de corta duración dictados 2B9: Otro ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D1: Libro ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D2: Anales ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D3: Catálogo ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D4: Compilación ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D5: Enciclopedia ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D6: Revista ,,,,,,,,
scienti,2: Producción técnica 2D: Editoración o revisión 2D9: Otro ,,,,,,,,
scienti,2: Producción técnica 2E: Mantenimiento de obras artísticas 2E1: Conservación ,,,,,,,,
scienti,2: Producción técnica 2E: Mantenimiento de obras artísticas 2E9: Otro ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G1: Concierto ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G2: Concurso ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G3: Congreso ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G4: Exposición ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G5: Festival ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G6: Seminario ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G7: Simposio ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G8: Taller ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2G9: Otro ,,,,,,,,
scienti,2: Producción técnica 2G: Organización de eventos 2GA: Encuentro ,,,,,,,,
scienti,2: Producción técnica 2H: Multimedia 2H1: Entrevista ,,,,,,,,
scienti,2: Producción técnica 2H: Multimedia 2H2: Mesa redonda ,,,,,,,,
scienti,2: Producción técnica 2H: Multimedia 2H3: Comentario ,,,,,,,,
scienti,2: Producción técnica 2H: Multimedia 2H4: Base de datos o repositorio para investigación ,,,,,,,,
scienti,2: Producción técnica 2H: Multimedia 2H9: Otro ,,,,,,,,
scienti,2: Producción técnica 2I: Informes de investigación  ,Informe de investigación,works,Controlled Vocabularies for Repositories: research report,productos,,,,"Ejemplo. Corresponde a Minciencias ""Apropiación social del conocimiento y divulgación pública de la ciencia:   Informe Final de Investigación"""
scienti,2: Producción técnica 2J: Presentación de trabajo 2J1: Comunicación ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J2: Conferencia ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J3: Congreso ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J4: Seminario ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J5: Simposio ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J6: Ponencia ,,,,,,,,
scienti,2: Producción técnica 2J: Presentación de trabajo 2J9: Otro ,,,,,,,,
scienti,2: Producción técnica 2K: Variedad vegetal  ,,,,,,,,
scienti,2: Producción técnica 2L: Variedad animal  ,,,,,,,,
scienti,2: Producción técnica 2M: Esquema de circuito integrado  ,,,,,,,,
scienti,2: Producción técnica 2N: Innovaciones generadas de producción empresarial 2N1: Organizacional ,,,,,,,,
scienti,2: Producción técnica 2N: Innovaciones generadas de producción empresarial 2N2: Empresarial ,,,,,,,,
scienti,2: Producción técnica 2O: Empresa de base tecnológica 2O1: Spin-off ,,,,,,,,
scienti,2: Producción técnica 2O: Empresa de base tecnológica 2O2: Start-up ,,,,,,,,
scienti,2: Producción técnica 2P: Impresa 2P1: Cartilla ,Artículo,works,Resource Types: journal article,productos,,,,"Issue: Corresponde a Minciencias: ""Generación de contenido impresa"""
scienti,2: Producción técnica 2P: Impresa 2P2: Boletín ,Artículo,works,Resource Types: journal article,productos,,,,"Issue: Corresponde a Minciencias: ""Generación de contenido impresa"""
scienti,2: Producción técnica 2P: Impresa 2P3: Manual ,Manual,works,Resource Types: journal article,productos,,,,"Issue: Corresponde a Minciencias: ""Generación de contenido impresa"""
scienti,2: Producción técnica 2P: Impresa 2P4: Guía ,Artículo,works,Resource Types: journal article,productos,,,,"Issue: Corresponde a Minciencias: ""Generación de contenido impresa"""
scienti,2: Producción técnica 2P: Impresa 2P5: Metodología ,Artículo,works,Resource Types: journal article,productos,,,,"Issue: Corresponde a Minciencias: ""Generación de contenido impresa"""
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q1: Página web ,,,,,,,,
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q2: Portal ,,,,,,,,
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q3: Micrositio ,,,,,,,,
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q4: Aplicativo ,,,,,,,,
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q5: Blog ,,,,,,,,
scienti,2: Producción técnica 2Q: Contenido Virtual 2Q6: Otro ,,,,,,,,
scienti,2: Producción técnica 2R: Nuevo registro científico  ,,,,,,,,
scienti,2: Producción técnica 2S: Protocolo de vigilancia epidemiológica  ,,,,,,,,
scienti,2: Producción técnica 2U: Productos nutraceúticos  ,,,,,,,,
scienti,2: Producción técnica 2V: Concepto técnico  ,,,,,,,,
scienti,2: Producción técnica 2W: Generación de contenido de audio  ,,,,,,,,
scienti,2: Producción técnica 2Y: Nueva secuencia genética  ,,,,,,,,
scienti,3: Producción artística/cultural 31: Presentaciones de obras artísticas 311: Coreográfica ,,,,,,,,
scienti,3: Producción artística/cultural 31: Presentaciones de obras artísticas 312: Literaria ,,,,,,,,
scienti,3: Producción artística/cultural 31: Presentaciones de obras artísticas 313: Musical ,,,,,,,,
scienti,3: Producción artística/cultural 31: Presentaciones de obras artísticas 314: Teatral ,,,,,,,,
scienti,3: Producción artística/cultural 31: Presentaciones de obras artísticas 319: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 32: Arreglos musicales 321: Canto ,,,,,,,,
scienti,3: Producción artística/cultural 32: Arreglos musicales 323: Orquesta ,,,,,,,,
scienti,3: Producción artística/cultural 32: Arreglos musicales 329: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 33: Composiciones musicales 331: Canto ,,,,,,,,
scienti,3: Producción artística/cultural 33: Composiciones musicales 332: Coral ,,,,,,,,
scienti,3: Producción artística/cultural 33: Composiciones musicales 333: Orquesta ,,,,,,,,
scienti,3: Producción artística/cultural 33: Composiciones musicales 339: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 34: Cursos de corta duración 341: Extensión extracurricular ,,,,,,,,
scienti,3: Producción artística/cultural 34: Cursos de corta duración 342: Perfeccionamiento ,,,,,,,,
scienti,3: Producción artística/cultural 34: Cursos de corta duración 343: Especialización ,,,,,,,,
scienti,3: Producción artística/cultural 34: Cursos de corta duración 349: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 35: Presentaciones de radio o TV 351: Danza ,,,,,,,,
scienti,3: Producción artística/cultural 35: Presentaciones de radio o TV 352: Música ,,,,,,,,
scienti,3: Producción artística/cultural 35: Presentaciones de radio o TV 353: Teatro ,,,,,,,,
scienti,3: Producción artística/cultural 35: Presentaciones de radio o TV 359: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 361: Cine ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 362: Dibujo ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 363: Escultura ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 364: Fotografía ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 365: Grabado ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 366: Instalación ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 367: Pintura ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 368: Televisión ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 369: Vídeo ,,,,,,,,
scienti,3: Producción artística/cultural 36: Obras de artes visual 36Z: Otro ,,,,,,,,
scienti,3: Producción artística/cultural 37: Sonorización 371: Cine ,,,,,,,,
scienti,3: Producción artística/cultural 37: Sonorización 372: Música ,,,,,,,,
scienti,3: Producción artística/cultural 37: Sonorización 373: Radio ,,,,,,,,
scienti,3: Producción artística/cultural 37: Sonorización 374: Televisión ,,,,,,,,
scienti,3: Producción artística/cultural 37: Sonorización 375: Teatro ,,,,,,,,
scienti,3A: Apropiación social del conocimiento 3A1: Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social  ,,,,,,,,
scienti,3A: Apropiación social del conocimiento 3A2: Proceso de Apropiación Social del Conocimiento resultado del trabajo conjunto entre un Centro de Ciencia y un grupo de investigación  ,,,,,,,,
scienti,3A: Apropiación social del conocimiento 3A3: Proceso de Apropiación Social del Conocimiento para la generación de insumos de política pública y normatividad  ,,,,,,,,
scienti,3A: Apropiación social del conocimiento 3A4: Proceso de Apropiación Social del Conocimiento para el fortalecimiento de cadenas  ,,,,,,,,
scienti,3: Producción artística/cultural 3Z: Otra producción artística/cultural  ,,,,,,,,
scienti,"4A: Divulgación pública de la ciencia 4A1: Publicaciones editoriales no especializadas: cartillas, manual no especializado, periódicos, revistas, boletín, etc  ",Artículo,works,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A21: Audiovisuales 4A211: Cápsulas de video,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A21: Audiovisuales 4A212: Video,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A22: Sonoro 4A221: Podcast,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A22: Sonoro 4A222: Cápsulas radiales,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A22: Sonoro 4A223: Programa radial,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A23: Recursos gráficos digitales 4A231: Infografías,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A2: Producciones de contenido digital 4A23: Recursos gráficos digitales 4A232: Videografías,,,,,,,,
scienti,4A: Divulgación pública de la ciencia 4A3: Producción de estrategias y contenidos transmedia  ,,,,,,,,
scienti,"4A: Divulgación pública de la ciencia 4A4: Desarrollos web: Páginas web-blogs, micrositios, aplicativos móviles + estrategia de Redes Sociales  ",,,,,,,,
scienti,5: Demás trabajos 51: Demás trabajos  ,,,,,,,,
scienti,5: Demás trabajos 51: Demás trabajos 511: Póster ,,,,,,,,
scienti,6: Trabajos dirigidos/Tutorías 61: Tesis de doctorado  ,Tesis de  Doctorado,works,Controlled Vocabularies for Repositories: doctoral thesis,productos,,,,
scienti,6: Trabajos dirigidos/Tutorías 62: Trabajo de grado de maestría o especialidad clínica  ,Tesis de Maestría,works,Controlled Vocabularies for Repositories: master thesis,productos,,,,
scienti,6: Trabajos dirigidos/Tutorías 63: Monografía de conclusión de curso de perfeccionamiento/especialización  ,Tesis de Especialización,works,,productos,,,,
scienti,6: Trabajos dirigidos/Tutorías 64: Trabajos de grado de pregrado  ,Tesis de Pregrado ,works,Resource Types: bachelor thesis,productos,,,,
scienti,6: Trabajos dirigidos/Tutorías 65: Iniciación Científica  ,Trabajo dirigido,works,Resource Types: working paper,productos,,,,
scienti,6: Trabajos dirigidos/Tutorías 66: Trabajos dirigidos/Tutorías de otro tipo  ,Trabajo dirigido,works,Resource Types: working paper,productos,,,,
scienti,"7: Producción en artes, arquitectura y diseño 7A: Obra o producto  ",,,,,,,,
scienti,"7: Producción en artes, arquitectura y diseño 7A1: Efímero  ",,,,,,,,
scienti,"7: Producción en artes, arquitectura y diseño 7A2: Permanente  ",,,,,,,,
scienti,"7: Producción en artes, arquitectura y diseño 7A3: Procesual  ",,,,,,,,
scienti,"7: Producción en artes, arquitectura y diseño 7B: Industrias creativas y culturales  ",,,,,,,,
scienti,8: Signos distintivos 81: Marcas  ,,,,,,,,
scienti,8: Signos distintivos 84: Nombres comerciales  ,,,,,,,,
scienti,8: Signos distintivos 85: Denominaciones de origen  ,,,,,,,,
scienti,8: Signos distintivos 87: Marcas de certificación  ,,,,,,,,
