Fuente,Tipo,Tipo Colav,Entidad Actual,COAR Contolled Vocabularies for Repositories,Tab interface,link impactu,% sobre artículos Udea,count,Notas
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A11: Maestría ,,,,,,,,
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A12: Doctorado ,,,,,,,,
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A14: Curso de perfeccionamiento/especialización ,,,,,,,,
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A15: Pregrado ,,,,,,,,
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A16: Especialidad Médica ,,,,,,,,
scienti,A: Datos complementarios A1: Jurado/Comisiones evaluadoras de trabajo de grado A19: Otra ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A21: Profesor titular ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A22: Concurso docente ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A23: Jefe de cátedra ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A24: Evaluación de cursos ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A25: Acreditación de programas ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A26: Asignación de becas ,,,,,,,,
scienti,A: Datos complementarios A2: Participación en comités de evaluación A29: Otra ,,,,,,,,
scienti,CC,,projects,,,,,,
scienti,CR,,projects,,,,,,CR = Investigación-Creación
scienti,EX,,projects,,,,,,EX = extensión y responsabilidad social 
scienti,IC,,projects,,,,,,
scienti,ID,,projects,,,,,,ID = investigación y desarrollo 
scienti,IN,,projects,,,,,,"IN = investigación, desarrollo e innovación"
scienti,PF,,projects,,,,,,
scienti,MI,,patents,,,,,,MI: Modelo Industrial
scienti,MU,,patents,,,,,,MU: Modelo de Utilidad
scienti,OU,,patents,,,,,,OU: Otra
scienti,PE,,patents,,,,,,PE: Exterior
scienti,PI,,patents,,,,,,PI: invención
scienti,PIV,,patents,,,,,,
scienti,RC,,works_misc,,,,,,RC = red de conocimiento
scienti,CG,,events,,,,,,CG - Congreso
scienti,EN,,events,,,,,,EN - Encuentro
scienti,SE,,events,,,,,,SE - Seminario
scienti,SI,,events,,,,,,SI - Simposio
scienti,TC,,events,,,,,,TC - Taller creativo
scienti,AA,,events,,,,,,AA: Artístico de arquitectura o diseño
scienti,AB,,events,,,,,,"AB: Académico sobre arte, arquitectura o diseño"
scienti,AC,,events,,,,,,AC: Artístico-académico
scienti,AD,,events,,,,,,AD: Artístico-didáctico
scienti,AE,,events,,,,,,AE: Artefacto que acompaña la comunicación de las creaciones
scienti,AF,,events,,,,,,AF: Circulación en procesos y programas artísticos pedagógicos y didácticos
scienti,AG,,events,,,,,,AG: Circulación en procesos y programas comunitarios y sociales.
scienti,OT,,events,,,,,,
scienti,TA,,events,,,,,,
siiu,1:Investigación 11:Aplicada,,projects,,,,,,
siiu,1:Investigación 12:Básica,,projects,,,,,,
siiu,2:Extensión 23:Responsabilidad e Innovación Social,,projects,,,,,,
siiu,2:Extensión 25:Cultura y Patrimonio,,projects,,,,,,
siiu,2:Extensión 26:Innovación,,projects,,,,,,
ciarp_udea,Articulo corto publicado en libro de texto,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Articulo corto publicado en libro resultado de investigacion,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Articulo corto publicado en revista Tipo A1,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Articulo corto publicado en revista Tipo A2,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Articulo corto publicado en revista Tipo B1,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Articulo corto publicado en revista Tipo C1,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Articulo en revista de difusion internacional. Categoria A,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista nacional de difusion local,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista nacional de difusion nacional,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista Tipo A1,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista Tipo A2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista Tipo B,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista Tipo B2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulo en revista Tipo C,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Articulos nacionales publicados ante del 28/03/2003,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Capitulo de libro de ensayo,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Capitulo de libro de texto,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Capitulo de libro resultado de investigacion,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Capitulo de libro Tipo B,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Capitulo de obra artistica,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Capitulo de obra artistica nacional,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Carta al editor en revista tipo A1,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Carta al editor en revista tipo A2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Carta al editor en revista tipo B,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Carta al editor en revista tipo C,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Composicion musica de camara nacional,,works_misc,,,,,,
ciarp_udea,Composicion musical musica de camara,,works_misc,,,,,,
ciarp_udea,Comunicacion corta en revista Tipo A1,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Comunicacion corta en revista Tipo A2,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Comunicacion corta en revista Tipo B,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Comunicacion corta en revista Tipo C,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_udea,Cuento o relato de difusion nacional,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Direccion de trabajo de grado de doctorado,,works_misc,,,,,,
ciarp_udea,Direccion de trabajo de grado de especializacion medica(),,works_misc,,,,,,
ciarp_udea,Direccion de trabajo de grado de maestria,,works_misc,,,,,,
ciarp_udea,Director de actores en obra de teatro,,works_misc,,,,,,
ciarp_udea,Editorial en revista tipo A1,Editorial,works,Controlled Vocabularies for Repositories: editorial,productos,,,,
ciarp_udea,Editorial en revista tipo A2,Editorial,works,Controlled Vocabularies for Repositories: editorial,productos,,,,
ciarp_udea,Editorial en revista tipo B,Editorial,works,Controlled Vocabularies for Repositories: editorial,productos,,,,
ciarp_udea,Editorial en revista tipo C,Editorial,works,Controlled Vocabularies for Repositories: editorial,productos,,,,
ciarp_udea,Estidio posdoctoral,,works_misc,,,,,,
ciarp_udea,Impreso universitario,Manual,works,Controlled Vocabularies for Repositories: editorial,productos,,,,
ciarp_udea,Interpretacion de impacto internacional,,works_misc,,,,,,
ciarp_udea,Interpretacion de impacto local,,works_misc,,,,,,
ciarp_udea,Interpretacion de impacto nacional,,works_misc,,,,,,
ciarp_udea,Libro de ensayo,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro de ensayo por capitulos,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro de investigacion por capitulos resolucion 01 14/03/2018,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro de literatura categoria A,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro de texto,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro de texto por capitulos,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro resultado de investigacion,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro resultado de investigacion por capitulos,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro resultado de tesis doctoral categoria A,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Libro resultado de tesis doctoral categoria B,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Obra de creacion complementaria internacional.,,works_misc,,,,,,
ciarp_udea,Obra de creacion complementaria o de apoyo local,,works_misc,,,,,,
ciarp_udea,Obra de creacion complementaria o de apoyo Nacional,,works_misc,,,,,,
ciarp_udea,Obra de creacion original artistica internacional,,works_misc,,,,,,
ciarp_udea,Obra de creacion original artistica local,,works_misc,,,,,,
ciarp_udea,Obra de creacion original artistica nacional,,works_misc,,,,,,
ciarp_udea,PATENTE A4 VIA TRADICIONAL SIN PRODUCTO Y SIN CONTRATO,,patents,,,,,,
ciarp_udea,PATENTE DE INVENCION,,patents,,,,,,
ciarp_udea,Patente. Categoria A,,patents,,,,,,
ciarp_udea,Ponencia de extension intermedia en evento internacional (),,events,,,,,,
ciarp_udea,Ponencia de extension intermedia en evento nacional (),,events,,,,,,
ciarp_udea,Ponencia de extension intermedia latinoameric o de 1 cont (),,events,,,,,,
ciarp_udea,Ponencia en extenso en evento iberoamericano (),,events,,,,,,
ciarp_udea,Ponencia en extenso en evento internacional,,events,,,,,,
ciarp_udea,Ponencia en extenso en evento latinoamericano (),,events,,,,,,
ciarp_udea,Ponencia en extenso en evento local,,events,,,,,,
ciarp_udea,Ponencia en extenso en evento nacional,,events,,,,,,
ciarp_udea,Premio internacional,,works_misc,,,,,,
ciarp_udea,Premio Internacional  C,,works_misc,,,,,,
ciarp_udea,Premio internacional B,,works_misc,,,,,,
ciarp_udea,Premio internacional D,,works_misc,,,,,,
ciarp_udea,Premio nacional,,works_misc,,,,,,
ciarp_udea,Premio nacional B,,works_misc,,,,,,
ciarp_udea,Premio nacional C,,works_misc,,,,,,
ciarp_udea,Premio nacional D,,works_misc,,,,,,
ciarp_udea,Produccion Academica Especial,,works_misc,,,,,,
ciarp_udea,Produccion especial para bonificacion,,works_misc,,,,,,
ciarp_udea,Produccion fonografica didiactica local,,works_misc,,,,,,
ciarp_udea,Produccion fonografica documental local,,works_misc,,,,,,
ciarp_udea,Produccion fonografica nacional,,works_misc,,,,,,
ciarp_udea,Produccion radiografica de difusion local,,works_misc,,,,,,
ciarp_udea,Producto tecnologico de adaptacion,,works_misc,,,,,,
ciarp_udea,Producto tecnologico de innovacion,,works_misc,,,,,,
ciarp_udea,Puntaje Asignado a Profesor Visitante,,works_misc,,,,,,
ciarp_udea,Reporte de caso en libro,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Reporte de caso en libro de texto,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Reporte de caso en libro resultado de investigacion,Capítulo de libro,works,Controlled Vocabularies for Repositories: book part,productos,,,,
ciarp_udea,Reporte de caso en revista Tipo A1,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Reporte de caso en revista Tipo A2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Reporte de caso en revista Tipo B,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Reporte de caso en revista Tipo C,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Resena critica,Otro,works,,productos,,,,Prioridad OpenAlex
ciarp_udea,Resumen de ponencia en evento iberoamericano o de 2 continet,,events,,,,,,
ciarp_udea,Resumen de ponencia en evento internacional (),,events,,,,,,
ciarp_udea,Resumen de ponencia en evento latinoamerican o de 1 continet,,events,,,,,,
ciarp_udea,Resumen de ponencia en evento nacional (),,events,,,,,,
ciarp_udea,Revision de tema en libro de difusion nacional-intenacional,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Revision de tema en libro de texto,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Revision de tema en libro resultado de investigacion,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Revision de tema en revista Tipo A1,Artículo de revisión,works,Resource Types: journal article,productos,,,,
ciarp_udea,Revision de tema en revista Tipo A2,Artículo de revisión,works,Resource Types: journal article,productos,,,,
ciarp_udea,Revision de tema en revista Tipo B,Artículo de revisión,works,Resource Types: journal article,productos,,,,
ciarp_udea,Revision de tema en revista Tipo C,Artículo de revisión,works,Resource Types: journal article,productos,,,,
ciarp_udea,Software de produccion cientifica,,works_misc,,,,,,
ciarp_udea,Software de produccion tecnologica,,works_misc,,,,,,
ciarp_udea,Traduccion Articulo,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Traduccion Articulo de revista o libro de difusion nal o reg,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Traduccion de articulo o capitulo de libro,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_udea,Traduccion de Libro,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_udea,Video  didactico internacional,,works_misc,,,,,,
ciarp_udea,Video  didactico nacional,,works_misc,,,,,,
ciarp_udea,Video didactico de difusion local,,works_misc,,,,,,
ciarp_udea,Video Documental Internacional,,works_misc,,,,,,
ciarp_udea,Video Documental Local,,works_misc,,,,,,
ciarp_udea,Video Documental Nacional,,works_misc,,,,,,
ciarp_univalle,1.TEXTO UNIVERSITARIO,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,3.ENSAYOS EN FORMA DE ARTíCULOS,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,4.MóDULOS O MATERIALES AUTOFORMATIVOS,,works_misc,,,,,,
ciarp_univalle,5.CONFERENCIAS DE CLASE,,works_misc,,,,,,
ciarp_univalle,"6.GUíAS DE PRáCTICA, TALLER O LABORATORIO",,works_misc,,,,,,
ciarp_univalle,8.MATERIALES AUDIOVISUALES,,works_misc,,,,,,
ciarp_univalle,ADAPTACIóN TECNOLóGICA,,works_misc,,,,,,
ciarp_univalle,ARTICULO EN REVISTA NO INDEXADA/HOMOLOGADA,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,CARáCTER DOCUMENTAL IMPACTO INTERNACIONAL,,works_misc,,,,,,
ciarp_univalle,COMUNICACION CORTA REVISTA TIPO A1,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_univalle,COMUNICACION CORTA REVISTA TIPO A2,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_univalle,COMUNICACION CORTA REVISTA TIPO B,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_univalle,COMUNICACION CORTA REVISTA TIPO C,Artículo corto,works,Controlled Vocabularies for Repositories: letter,productos,,,,
ciarp_univalle,CREACION COMPLEMENTARIA IMPACTO REGIONAL - LOCAL,,works_misc,,,,,,
ciarp_univalle,CREACION ORIGINAL IMPACTO REGIONAL - LOCAL,,works_misc,,,,,,
ciarp_univalle,DESARROLLO SOFTWARE PRODUCCION CIENTIFICA,,works_misc,,,,,,
ciarp_univalle,DESARROLLO SOFTWARE PRODUCCION TECNOLOGICA,,works_misc,,,,,,
ciarp_univalle,DIRECCION DE TESIS DE DOCTORADO,,works_misc,,,,,,
ciarp_univalle,DIRECCION DE TESIS DE MAESTRIA,,works_misc,,,,,,
ciarp_univalle,"DISCOS, FILMES, VIDEOS Y AUDIOVISUALES",,works_misc,,,,,,
ciarp_univalle,DISEÑOS O MEMORIAS TÉCNICAS Y PROTOTIPOS,,works_misc,,,,,,
ciarp_univalle,DOCUMENTOS DE ANALOGOS FINES Y CONTENIDOS,,works_misc,,,,,,
ciarp_univalle,DOCUMENTOS DE TRABAJO DE INVESTIGACION,Documento de trabajo,works,Resource Types: working paper,productos,,,,
ciarp_univalle,DOCUMENTOS SOBRE POLÍTICA UNIVERSITARIA,,works_misc,,,,,,
ciarp_univalle,EN REVISTA TIPO A1,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,EN REVISTA TIPO A2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,EN REVISTA TIPO B,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,EN REVISTA TIPO C,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,ESTUDIOS POSTDOCTORALES,,works_misc,,,,,,
ciarp_univalle,FINES DIDáCTICOS IMPACTO NACIONAL,,works_misc,,,,,,
ciarp_univalle,FULL PAPER REVISTA TIPO A1,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,FULL PAPER REVISTA TIPO A2,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,FULL PAPER REVISTA TIPO B,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,FULL PAPER REVISTA TIPO C,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,IMPACTO INTERNACIONAL,,works_misc,,,,,,
ciarp_univalle,IMPACTO NACIONAL,,works_misc,,,,,,
ciarp_univalle,INFORMES FINALES DE INVESTIGACION,Informe de investigación,works,,,,,,
ciarp_univalle,INNOVACIóN TECNOLóGICA,,works_misc,,,,,,
ciarp_univalle,INTERPRETACION DE IMPACTO REGIONAL - LOCAL,,works_misc,,,,,,
ciarp_univalle,INVENTO PATENTADO,,patents,,,,,,
ciarp_univalle,LIBRO DE ENSAYO,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,LIBRO DE INVESTIGACION,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,LIBRO DE INVESTIGACION_,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,LIBRO DE SISTEMATIZACION,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,LIBRO DE TEXTO,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,MATERIALES DE SOPORTE A LA DOCENCIA,,works_misc,,,,,,
ciarp_univalle,MATERIALES PARA EDUCACION A DISTANCIA,,works_misc,,,,,,
ciarp_univalle,MONOGRAFIA,Tesis sin definir,works,Controlled Vocabularies for Repositories: thesis,productos,,,,
ciarp_univalle,MONOGRAFIA DE SISTEMATIZACION,Tesis sin definir,works,Controlled Vocabularies for Repositories: thesis,productos,,,,
ciarp_univalle,OBRAS ARQUITECTÓNICAS,,works_misc,,,,,,
ciarp_univalle,PATENTE,,patents,,,,,,
ciarp_univalle,PONENCIA,,events,,,,,,
ciarp_univalle,PONENCIA EN EVENTO INTERNACIONAL,,events,,,,,,
ciarp_univalle,PONENCIA EN EVENTO NACIONAL,,events,,,,,,
ciarp_univalle,PONENCIA EN EVENTO REGIONAL,,events,,,,,,
ciarp_univalle,PONENCIAS PRESENTADAS EN CONGRESOS,,events,,,,,,
ciarp_univalle,PREMIO INTERNACIONAL,,works_misc,,,,,,
ciarp_univalle,PREMIO NACIONAL,,works_misc,,,,,,
ciarp_univalle,"PROFESOR DISTINGUIDO, HONORARIO ó EMéRITO",,works_misc,,,,,,
ciarp_univalle,RECONOCIMIENTO ESPECIAL,,works_misc,,,,,,
ciarp_univalle,"REPORTE, REVISION DE TEMA EN REVISTA TIPO A1",Artículo de revisión,works,Controlled Vocabularies for Repositories: review article,productos,,,,
ciarp_univalle,"REPORTE, REVISION DE TEMA EN REVISTA TIPO A2",Artículo de revisión,works,Controlled Vocabularies for Repositories: review article,productos,,,,
ciarp_univalle,"REPORTE, REVISION DE TEMA EN REVISTA TIPO B",Artículo de revisión,works,Controlled Vocabularies for Repositories: review article,productos,,,,
ciarp_univalle,"REPORTE, REVISION DE TEMA EN REVISTA TIPO C",Artículo de revisión,works,Controlled Vocabularies for Repositories: review article,productos,,,,
ciarp_univalle,REPRESENTACIóN ARTISTICA,,works_misc,,,,,,
ciarp_univalle,RESENAS CRITICAS,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,RESEñAS CRíTICAS,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,REVISTA NO INDEXADA/HOMOLOGADA,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,REVISTA NO INDEXADA-HOMOLOGADA,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_univalle,TESIS DE POSTGRADO LAUREADA O EQUIVALENTE,Tesis sin definir,works,Controlled Vocabularies for Repositories: thesis,productos,,,,
ciarp_univalle,TESIS DOCTORADO,Tesis de  Doctorado,works,Controlled Vocabularies for Repositories: doctoral thesis,productos,,,,
ciarp_univalle,TESIS MAESTRIA,Tesis de Maestría,works,Controlled Vocabularies for Repositories: master thesis,productos,,,,
ciarp_univalle,TRADUCCIóN DE LIBRO,Libro,works,Controlled Vocabularies for Repositories: book,productos,,,,
ciarp_univalle,TRADUCCION PUBLICADA DE ARTICULO,Artículo,works,Resource Types: journal article,productos,,,,
ciarp_unal,Artículo de revista,Artículo,works,,,,,,
ciarp_unal,Tesis Maestría,Tesis de Maestría,works,,,,,,
ciarp_unal,Capítulo de libro,Capítulo de libro,works,,,,,,
ciarp_unal,Estado del arte,Artículo de revisión,works,,,,,,
ciarp_unal,Formato audiovisual,,works_misc,,,,,,
ciarp_unal,Ponencias en eventos especializados,,events,,,,,,
ciarp_unal,Tesis Doctorado,Tesis de  Doctorado,works,,,,,,
ciarp_unal,Editorial,Artículo,works,,,,,,
ciarp_unal,Tesis Especialización,Tesis de Especialización,works,,,,,,
ciarp_unal,Errata,Artículo,works,,,,,,
ciarp_unal,Libro,Libro,works,,,,,,
ciarp_unal,Artículo de conferencia,Artículo de conferencia,works,,,,,,
ciarp_unal,Revisión sistemática,Artículo de revisión,works,,,,,,
ciarp_unal,Reporte de caso,Artículo,works,,,,,,
ciarp_unal,Patente,,patents,,,,,,
ciarp_unal,Tesis Pregrado,Tesis de Pregrado ,works,,,,,,
ciarp_unal,Desarrollo de software,,works_misc,,,,,,
ciarp_unal,Apoyo a la investigación,,works_misc,,,,,,
ciarp_unal,Preimpresión,Preprint,works,,,,,,
ciarp_unal,Proyecto,,projects,,,,,,
ciarp_unal,Comentario,Artículo,works,,,,,,
ciarp_unal,Estudio comparativo,Artículo,works,,,,,,
ciarp_unal,Estudio observacional,Artículo,works,,,,,,
ciarp_unal,Proceso instrumental,,works_misc,,,,,,
ciarp_unal,Colección científica,Artículo,works,,,,,,
ciarp_unal,Reporte tecnico,Reporte ,works,,,,,,
ciarp_unal,Datos,,works_misc,,,,,,
ciarp_unal,Posters presentados,,events,,,,,,
ciarp_unal,Ponencias en eventos,,events,,,,,,
ciarp_unal,Biografía,Libro,works,,,,,,